CODIGO,NOMBRE PRODUCTO,DESCRIPCION,OBSERVACIONES,CATEGORIA,SUBCATEGORIA,COLOR,UNIDAD DE VENTA
ZAP-01,BOTIN BEIGE,"BOTIN BEIGE SUELA MD+ HULE, PUNTA DE ACERO, ANTIPINCHAZOS, DIELECTRICOS  NO RESISTENTES AL AGUA.","TALLAS: ZAP-01-34 (TALLA 34), ZAP-01-35 (TALLA 35), ZAP-01-36 (TALLA 36), ZAP-01-37 (TALLA 37), ZAP-01-38 (TALLA 38), ZAP-01-39 (TALLA 39), ZAP-01-40 (TALLA 40), ZAP-01-41 (TALLA 41), ZAP-01-42 (TALLA 42), ZAP-01-43 (TALLA 43), ZAP-01-44 (TALLA 44), ZAP-01-45 (TALLA 45), ZAP-01-46 (TALLA 46) Y ZAP-01-47 (TALLA 47)",ZAPATOS DE SEGURIDAD,ZAPATOS DE SEGURIDAD,BEIGE,PAR
ZAP-02,BOTIN BEIGE,"BOTIN NEGRA SUELA MD+ HULE, PUNTA DE ACERO, ANTIPINCHAZOS, DIELECTRICOS  NO RESISTENTES AL AGUA.","TALLAS: ZAP-02-34 (TALLA 34), ZAP-02-35 (TALLA 35), ZAP-02-36 (TALLA 36), ZAP-02-37 (TALLA 37), ZAP-02-38 (TALLA 38), ZAP-02-39 (TALLA 39), ZAP-02-40 (TALLA 40), ZAP-02-41 (TALLA 41), ZAP-02-42 (TALLA 42), ZAP-02-43 (TALLA 43), ZAP-02-44 (TALLA 44), ZAP-02-45 (TALLA 45), ZAP-02-46 (TALLA 46) Y ZAP-02-47 (TALLA 47)",ZAPATOS DE SEGURIDAD,ZAPATOS DE SEGURIDAD,NEGRO,PAR
ZAP-03,BOTA BEIGE,BOTA ALTA BEIGE SUELA MD+ HULE/ CON ZIPPER/ SUELA ANTIPUNZONES / TOBILLO PLASTICO DIELECTRICOS/ NO RESISTENTES AL AGUA.,"TALLAS: ZAP-03-34 (TALLA 34), ZAP-03-35 (TALLA 35), ZAP-03-36 (TALLA 36), ZAP-03-37 (TALLA 37), ZAP-03-38 (TALLA 38), ZAP-03-39 (TALLA 39), ZAP-03-40 (TALLA 40), ZAP-03-41 (TALLA 41), ZAP-03-42 (TALLA 42), ZAP-03-43 (TALLA 43), ZAP-03-44 (TALLA 44), ZAP-03-45 (TALLA 45), ZAP-03-46 (TALLA 46) Y ZAP-03-47 (TALLA 47)",ZAPATOS DE SEGURIDAD,ZAPATOS DE SEGURIDAD,BEIGE,PAR
ZAP-04,BOTA NEGRA,BOTA ALTA NEGRA SUELA MD+ HULE/ CON ZIPPER/ SUELA ANTIPUNZONES / TOBILLO PLASTICO DIELECTRICOS/ NO RESISTENTES AL AGUA.,"TALLAS: ZAP-03-34 (TALLA 34), ZAP-03-35 (TALLA 35), ZAP-03-36 (TALLA 36), ZAP-04-37 (TALLA 37), ZAP-04-38 (TALLA 38), ZAP-04-39 (TALLA 39), ZAP-04-40 (TALLA 40), ZAP-04-41 (TALLA 41), ZAP-04-42 (TALLA 42), ZAP-04-43 (TALLA 43), ZAP-04-44 (TALLA 44), ZAP-04-45 (TALLA 45), ZAP-04-46 (TALLA 46) Y ZAP-04-47 (TALLA 47)",ZAPATOS DE SEGURIDAD,ZAPATOS DE SEGURIDAD,NEGRO,PAR
LON-01,LONCHERA,"LONCHERA TELA OXFORD 600D, INTERIOR 5MM ESPUMA PE C/CORREA Y AGARRADERA, MANTIENE CALOR O FRIO/ CON LOGO ASO K-9 COLORES ESTRELLA",,PROMOCIONALES,LONCHERA,COLORES ESTRELLA,PIEZA
NEC-01,NECESER,NECESER- COSMETIQUERA DE OXFORD Y POLYESTER/ MEDIDAS: 33CM X 18CM X 12CM/ CON LOGO CORPORACION,,PROMOCIONALES,NECESER,NEUTRO,PIEZA
BUL-04,BULTO,BULTO MATERIAL: FILME CUERINA/ CAPACIDAD: 20L/ MEDIDAS: 31.5CM X 15CM X 42.5XM/ PESO: 0.672KG/ CON LOGO CORPORACION,,PROMOCIONALES,BULTO,,PIEZA
BUL-05,BULTO TIRAS,BULTO TIRAS MATERIAL: FILME POLYESTER 900D/ PESO: 440-450G/ MEDIDAS: 34CM X 20CM X 25CM/ PESO: 0.45KG/ CON LOGO CORPORTACION,,PROMOCIONALES,BULTO,,PIEZA
NEC-03,NECESER - COSMETIQUERA,NECESER- COSMETIQUERA DE TELA CATIONICO PVC 300D/ MEDIDAS: 18.5CM X 12.5CM X 3.5CM/ PESO: 0.096KG,,PROMOCIONALES,NECESER,,PIEZA
BUL-06,BULTO CUADRADO,BULTO POLYESTER/CAPACIDAD: 17L/ MEDIDAS: 28CM X 16CM X 38CM/ PESO: 0.373KG,,PROMOCIONALES,BULTO,,PIEZA
TAZ-01,TAZA ACERO INOX,"TAZA ACERO INOXIDABLE/ CAPACIDAD: 350ML/ MATERIAL: INTERIOR 304, EXTERIOR 201/ CON LOGO ESTRELLA K-9 CORPORACION/ COLOR: BLANCO/ MEDIDAS: 41.2MM X 39.5MM X 14MM",,PROMOCIONALES,DRINKWARE,BLANCO,PIEZA
VAS-02,VASO ACERO INOX,"VASO ACERO INOXIDABLE/ CAPACIDAD: 12OZ/ MATERIAL: INTERIOR 304, EXTERIOR 201/ MEDIDAS: 50CM X 50CM X 26CM/ CON LOGO CORPORACION EN BLANCO, PLATEADO Y DORADO/ COLOR: AZUL OSCURO.",,PROMOCIONALES,DRINKWARE,AZUL OSCURO,PIEZA
BOT-03,BOTELLA ACERO INOX,"BOTELLA ACERO INOXIDABLE/ CAPACIDAD: 800ML/ MATERIAL: INTERIOR 304, EXTERIOR 201/ MEDIDAS: 50CM X 50CM X 25.5CM/ CON LOGO CORPORACION INCLUIDO IMPRESO A LASER",,PROMOCIONALES,DRINKWARE,,PIEZA
PAR-01,PARAGUAS,"PARAGUAS 120CM X 90CM/ 560G C/ 4 LOGOS IMPRESOS EN EXTERIOR, C/ 8 BRAZOS REFORZADOS PLASTICO Y FIBRA CARBON",,PARAGUAS,SOMBRILLA,,PIEZA
PRO-01,PROTECTOR RODILLA - CODO,"PROTECTOR DE RODILLA Y CODO C/ AJUSTE GANCHO DIRECTO AL PROTECTOR, TIRAS VELCRO TODO NEGRO EN JUEGO (4 PZS)","TALLAS: S, M, L Y XL",PROTECTOR,MOTORIZADO,NEGRO,SET
GUT-01,GUANTES TACTICOS,"GUANTES TACTICOS MOTORIZADO NEGRO C/ PROTECTOR DURO EN NUDILLOS, RECORTADOS (2PZS)"," TALLAS:  S, M,  L,  XL, XXL.",PROTECTOR,MOTORIZADO,NEGRO,SET
FOC-01,FOCO LED CON BATERIA,"FOCO-LINTERNA METALICO CON BATERIA AUTO RECARGABLE C/ZOOM, EN ESTUCHE",,ILUMINACION,LINTERNA,-,SET
FOC-02,FOCO LED RECARGABLE,"FOCO-LINTERNA LED-GEL METALICO P/ RECARGAR C/ZOOM, FAJA Y LENTE, VARIAS FUNCIONES ALUMBRADO/ EMPAQUE: CAJA CARTON.",,ILUMINACION,LINTERNA,-,SET
GUA-01,GUANTES DE NITRILO,GUANTES DE NITRILO LIBRE DE POLVO./ TALLA M 9CM/ 3.5G/ COLOR: AZUL,"TALLAS: S, M, L, XL Y XXL",HIGIENE,MANIPULACION,AZUL,PIEZA
BJK-01,BLACKJACK,"BLACKJACK METALICO 21"" EXTENDIBLE",,SEGURIDAD,ARMA,-,SET
CAS-01,CASCO MOTORIZADO,CASCO MODULAR NEGRO MATE UNIVERSAL CERTIFICACION ECE 22.06 C/VISERAS (FF950) ,"TALLAS: M, L Y  XL.",PROTECTOR,MOTORIZADO,-,PIEZA
LAN-01,LANYARD,LANYARD CON CINTURON-CIERRE SEGURIDAD DE HULE,,PROMOCIONALES,LANYER,-,PIEZA
COL-01 ,CAMISA HOMBRE COLUMBIA AZUL,CAMISA HOMBRE  TIPO COLUMBIA MANGA LARGA AZUL/ 100% POLYESTER LOGO REDONDO K-9 AGENT Y K-9 BORDADO/ ESPECIFICACIONES: COLORANTES APLICADOS DE ALTA SOLIDEZ A LA LUZ/ ESTANDAR AATC 16.3 (40 AFU)/ BOTONES REFORZADOS C/ HILO GRUESO.,"LOS CODIGOS SON: COL-01SH (TALLA S), COL-01MH (TALLA M), COL-01LH (TALLA L), COL-01XLH (TALLA XL), COL-01XXLH (TALLA XXL), COL-01XXXLH (TALLA: XXXL), COL-01XXXXLH (TALLA XXXXL)",UNIFORME,CAMISA,AZUL,PIEZA
COL-01 ,CAMISA MUJER COLUMBIA AZUL,CAMISA MUJER  TIPO COLUMBIA MANGA LARGA AZUL/ 100% POLYESTER LOGO REDONDO K-9 AGENT Y K-9 BORDADO/ ESPECIFICACIONES: COLORANTES APLICADOS DE ALTA SOLIDEZ A LA LUZ/ ESTANDAR AATC 16.3 (40 AFU)/ BOTONES REFORZADOS C/ HILO GRUESO.,"LOS CODIGOS SON: COL-01SM (TALLA S), COL-01MM (TALLA M), COL-01LM (TALLA L), COL-01XLM (TALLA XL), COL-01XXLM (TALLA XXL)",UNIFORME,CAMISA,AZUL,PIEZA
COL-02,CAMISA HOMBRE COLUMBIA GRIS,CAMISA HOMBRE  TIPO COLUMBIA MANGA LARGA GRIS/ 100% POLYESTER LOGO REDONDO K-9 AGENT Y K-9 BORDADO/ ESPECIFICACIONES: COLORANTES APLICADOS DE ALTA SOLIDEZ A LA LUZ/ ESTANDAR AATC 16.3 (40 AFU)/ BOTONES REFORZADOS C/ HILO GRUESO.,"LOS CODIGOS SON: COL-01SH (TALLA S), COL-01MH (TALLA M), COL-01LH (TALLA L), COL-01XLH (TALLA XL), COL-01XXLH (TALLA XXL), COL-01XXXLH (TALLA: XXXL), COL-01XXXXLH (TALLA XXXXL)",UNIFORME,CAMISA,GRIS,PIEZA
COL-02,CAMISA MUJER COLUMBIA GRIS,CAMISA MUJER  TIPO COLUMBIA MANGA LARGA GRIS/ 100% POLYESTER LOGO REDONDO K-9 AGENT Y K-9 BORDADO/ ESPECIFICACIONES: COLORANTES APLICADOS DE ALTA SOLIDEZ A LA LUZ/ ESTANDAR AATC 16.3 (40 AFU)/ BOTONES REFORZADOS C/ HILO GRUESO.,"LOS CODIGOS SON: COL-02SM (TALLA S), COL-02MM (TALLA M), COL-02LM (TALLA L), COL-02XLM (TALLA XL), COL-02XXLM (TALLA XXL)",UNIFORME,CAMISA,GRIS,PIEZA
PAN-01 ,PANTALON HOMBRE AZUL OSCURO,"PANTALON HOMBRE AZUL OSCURO LOGO REDONDO K-9 AGENT/ ESPECIFICACIONES: MATERIAL POLYESTER CON COLORANTES APLICADOS DE ALTA SOLIDEZ A LA LUZ, ESTANDAR AATC 16.3 (40AFU), BOTONES Y ENTREPIERNA HASYA LA RODILLA  REFORZADOS CON HILOS DE COSTURA MAS GRUESO , ZIPPER DE BRONCE","LOS CODIGOS SON: PAN-01-30H (TALLA: 30), PAN-01-32H (TALLA: 32), PAN-01-34H (TALLA: 34), PAN-01-36H (TALLA: 36), PAN-01-38H (TALLA: 38), PAN-01-40H (TALLA: 40), PAN-01-42H (TALLA: 42), PAN-01-44H (TALLA: 44), PAN-01-46H (TALLA: 46), PAN-01-48H (TALLA: 48), PAN-01-50H (TALLA: 50), PAN-01-52H (TALLA: 52)",UNIFORME,PANTALON,AZUL OSCURO,PIEZA
PAN-01 ,PANTALON HOMBRE AZUL OSCURO,"PANTALON MUJER AZUL OSCURO LOGO REDONDO K-9 AGENT/ ESPECIFICACIONES: MATERIAL POLYESTER CON COLORANTES APLICADOS DE ALTA SOLIDEZ A LA LUZ, ESTANDAR AATC 16.3 (40AFU), BOTONES Y ENTREPIERNA HASYA LA RODILLA  REFORZADOS CON HILOS DE COSTURA MAS GRUESO , ZIPPER DE BRONCE","LOS CODIGOS SON: PAN-01-8M (TALLA: 8), PAN-01-10M (TALLA: 10), PAN-01-12M (TALLA: 12), PAN-01-14M (TALLA: 14), PAN-01-16M (TALLA: 16), PAN-01-20M (TALLA: 20), PAN-01-22M (TALLA: 22), PAN-01-24M (TALLA: 24), PAN-01-26M (TALLA: 26), PAN-01-28M (TALLA: 28), PAN-01-30M (TALLA: 30), PAN-01-32M (TALLA: 32), PAN-01-34M (TALLA: 34),",UNIFORME,PANTALON,AZUL OSCURO,PIEZA
PAN-02 ,PANTALON HOMBRE AZUL OSCURO,"PANTALON BEIGE-KHAKI HOMBRE POLYESTER/  T/C 65/35 210G 20X16, 100X56/ ESPECIFICACIONES: MATERIAL POLYESTER CON COLORANTES APLICADOS DE ALTA SOLIDEZ A LA LUZ, ESTANDAR AATC 16.3 (40AFU), BOTONES Y ENTREPIERNA HASYA LA RODILLA  REFORZADOS CON HILOS DE COSTURA MAS GRUESO , ZIPPER DE BRONCE","LOS CODIGOS SON: PAN-02-30H (TALLA: 30), PAN-02-32H (TALLA: 32), PAN-02-34H (TALLA: 34), PAN-02-36H (TALLA: 36), PAN-02-38H (TALLA: 38), PAN-02-40H (TALLA: 40), PAN-02-42H (TALLA: 42), PAN-02-44H (TALLA: 44), PAN-02-46H (TALLA: 46), PAN-02-48H (TALLA: 48), PAN-02-50H (TALLA: 50), PAN-02-52H (TALLA: 52)",UNIFORME,PANTALON,BEIGE-KHAKI,PIEZA
PAN-02 ,PANTALON HOMBRE AZUL OSCURO,"PANTALON BEIGE-KHAKI MUJER POLYESTER/  T/C 65/35 210G 20X16, 100X56/ ESPECIFICACIONES: MATERIAL POLYESTER CON COLORANTES APLICADOS DE ALTA SOLIDEZ A LA LUZ, ESTANDAR AATC 16.3 (40AFU), BOTONES Y ENTREPIERNA HASYA LA RODILLA  REFORZADOS CON HILOS DE COSTURA MAS GRUESO , ZIPPER DE BRONCE","LOS CODIGOS SON: PAN-02-8M (TALLA: 8), PAN-02-10M (TALLA: 10), PAN-02-12M (TALLA: 12), PAN-02-14M (TALLA: 14), PAN-02-16M (TALLA: 16), PAN-02-20M (TALLA: 20), PAN-02-22M (TALLA: 22), PAN-02-24M (TALLA: 24), PAN-02-26M (TALLA: 26), PAN-02-28M (TALLA: 28), PAN-02-30M (TALLA: 30), PAN-02-32M (TALLA: 32), PAN-02-34M (TALLA: 34),",UNIFORME,PANTALON,BEIGE-KHAKI,PIEZA
CHA-01,,"CHALECO AMARILLO FOSFORESCENTE C/ LOGO PLACA AL FRENTE, ZIPPER, BORDE NEGRO Y TIRAS REFLECTIVAS ","TALLAS: S, M, L, Y XL",,,AMARILLO FOSFORESCENTE,PIEZA
CHT-01 ,,"CHALECO TACTICO BEIGE-KHAKI C/ PISTOLERA, COMPARTIMENTO DE ESPOSAS, 8 CONECTORES-CIERRES, COMPARTIMENTO CON PLACA-LOGO, 2 TIRAS REFLECTIVAS. PARCHE LOGO Y PARCHE K-9 SPECIAL UNIT. ",,,,BEIGE-KHAKI,PIEZA
 CHT-02,,"CHALECO TACTICO NEGRO C/ PISTOLERA, COMPARTIMENTO DE ESPOSAS, 8 CONECTORES-CIERRES, COMPARTIMENTO CON PLACA-LOGO, 2 TIRAS REFLECTIVAS. PARCHE LOGO Y PARCHE K-9 SPECIAL UNIT. ",,,,NEGRO,PIEZA
JAC-01,,"JACKET SENCILLO HOMBRE 72D 210T PROCESO NYLON  DERRETIDO SUPER RESISTENTE. 

","TALLAS: JAC-01-SH (TALLA S), JAC-01-MH (TALLA M), JAC-01-LH (TALLA L) Y JAC-01-XLH (TALLA XL)",,,-,PIEZA
PAN-02 ,,JACKET SENCILLO MUJER  72D 210T PROCESO NYLON  DERRETIDO SUPER RESISTENTE. ,"TALLAS: JAC-01-SM (TALLA S), JAC-01-MM (TALLA M), JAC-01-LM (TALLA L) Y JAC-01-XLM (TALLA XL)",,,-,PIEZA
ABR-01,,CHAQUETA IMPERMEABLE HOMBRE CON ABRIGO INTERNO./ ESPECIFICACIONES: 75D 190T POLYESTER TAFFETA RECUBRIMIENTO: 100% POLUESTER Y TELA CONFORTABLE 300.         ,"TALLAS: ABR-01-SH (TALLA S), ABR-01-MH (TALLA M), ABR-01-LH (TALLA L) Y ABR-01-XLH (TALLA XL)",,,-,PIEZA
ABR-01,,CHAQUETA IMPERMEABLE MUJER CON ABRIGO INTERNO./ ESPECIFICACIONES: 75D 190T POLYESTER TAFFETA RECUBRIMIENTO: 100% POLUESTER Y TELA CONFORTABLE 300.         ,"TALLAS: ABR-01-SM (TALLA S), ABR-01-MM (TALLA M), ABR-01-LM (TALLA L) Y ABR-01-XLM (TALLA XL)",,,-,PIEZA
GOR-01,,GORRA CON FRENTE RIGIDA 9 FORTY C/ RED MILITAR Y LOGO PLACA.,,,,-,PIEZA
CAP-01,,CAPA SET DE PANTALON Y CHAQUETA IMPERMEABLE MEJORADA CON RECUBRIMIENTO DE POLYESTER Y CEDA SHUMEI C/ LOGO PLACA.           ,"TALLAS: S, M, L Y XL",,,-,SET
COR-01,,CORBATA 100% POLYESTER .,,,,-,PIEZA
PLT-01,,PANOLETA 100% POLYESTER.,,,,-,PIEZA
FAJ-03B,,"FAJA CIERRE EN ""X"" C/PASADOR  BEIGE- KHAKI",,,,BEIGE-KHAKI,PIEZA
FAJ-03N,,"FAJA CIERRE EN ""X"" C/PASADOR/ NEGRA",,,,NEGRO,PIEZA
PAN-06,,PANO 30X30CM BLANCO 100% ALGODON/ 32S/ 215G/ COLOR: AZUL OSCURO/  CON LOGO ESTRELLA CORPORACION ,,,,AZUL OSCURO,PIEZA
CAP-02,,CAPA AEROPUERTO HOMBRE SET DE PANTALON Y CHAQUETA IMPERMEABLE MEJORADA CON RECUBRIMIENTO DE POLYESTER Y CEDA SHUMEI.             ,"TALLAS: CAP-02-SH (TALLA S), CAP-02-MH (TALLA M), CAP-02-LH (TALLA L) Y CAP-02-XLH (TALLA XL)",,,-,SET
CAP-02,,CAPA AEROPUERTO MUJER SET DE PANTALON Y CHAQUETA IMPERMEABLE MEJORADA CON RECUBRIMIENTO DE POLYESTER Y CEDA SHUMEI.             ,"TALLAS: CAP-02-SM (TALLA S), CAP-02-MM (TALLA M), CAP-02-LM (TALLA L) Y CAP-02-XLM (TALLA XL)",,,-,SET
CUG-01,,SET CAMISA Y PANTALON GRIS UOT,,,,GRIS,SET
CUG-02,,SET CAMISA Y PANTALON VERDE OSCURO UOT,,,,VERDE OSCURO,SET
PCH-01,,PARCHE LOGO K-9 INTERNACIONAL CIRCULAR 8CM C/ VELCRO,,,,-,PIEZA
PCH-02,,PARCHE LOGO K-9 INTERNACIONAL CIRCULAR 17CM C/ VELCRO,,,,-,PIEZA
PCH-04,,PARCHE NEGRO K-9 LETRAS./ TELA OXFORD C/VELCRO,,,,-,PIEZA
PCH-03,,PARCHE NEGRO K-9 SPECIAL UNIT LETRAS./ TELA OXFORD C/VELCRO,,,,-,PIEZA
PCH-07,,PARCHE NEGRO U.O.T RECTANGULAR GRANDE (23.5x13.5cm),,,,-,PIEZA
PCH-08,,PARCHE NEGRO U.O.T RECTANGULAR PEQUENO (10.5x5cm),,,,-,PIEZA
PCH-05,,PARCHE KHAKI K-9 SPECIAL UNIT LETRAS./ TELA OXFORD C/VELCRO,,,,-,PIEZA
PCH-06,,PARCHE BEIGE K-9 LETRAS./ TELA OXFORD C/VELCRO,,,,-,PIEZA
GOR-02,,GORRA 100% POLYESTER TODA NEGRA 56-58CM C/ LOGO ESTRELLA CORPORACION NEGRO,,,,NEGRO,PIEZA
VIS-01,,VISERA TODA NEGRA C/LOGO ESTRELLA CORPORACION TODO NEGRO,,,,NEGRO,PIEZA
GOC-01,,"GORRA/ SOMBRERO CHAVITO AZUL OSCURO CON PROTECTOR DE  CUELLO Y NUCA, AJUSTABLE. Y BOTONES EN LA CABEZA. C/ LOGO ESTRELLA CORPORACION BLANCO",,,,AZUL OSCURO,PZA
TAR-01,,TAPON AUDITIVO REUTILIZABLE 24DB,,,,-,SET
FFT-XRE-300,,FIBRAS/ PASTILLAS  DE FRENO TRASERAS P/ XRE-300 CERAMICA,,,,-,SET
LLA-120/80-18,,LLANTA P/ MOTOCICLETA 120/80-18 TT 5.5KGS,,,,-,PIEZA
LLA-90/90-21,,LLANTA P/ MOTOCICLETA 275-21 TT MT-125 4.2KGS,,,,-,PIEZA
HAL-01,,HALOGENO-CUBO LED HIGH POWER BLANCO  C/BASES,,,,-,PIEZA
CAJ-01,,CAJON TRASERO P/MOTO PLASTICO C/REFLECTIVO Y LLAVES  SEGURIDAD 30LITROS,,,,-,PIEZA
CDP-520,,CADENA DE PASO 520 O RING,,,,-,PIEZA
PAF-XR-XL,,ZAPATAS FRENO XR-XL,,,,-,PIEZA
CAD-SPRO,,CADENA DE PINONES XR-XL,,,,-,
KPLXRE-300-39T,,PINONES XRE300 39T,,,,-,
KPLXRE-300-13T,,KIT DE PINONES P/XRE-300,"MUESTRAS ENVIADAS POR FABRICA, EN TEORIA LLEGAN SEMANA#3 DE MARZO 2025.",,,-,PIEZA
FAR-01,,FAROL LATERAL 4LED AMBAR,,,,-,PIEZA
CCC-XR250,,CENTRO CLUTCH XR250,,,,-,PIEZA
BUJ-XRE300,,BUJIA P/ XRE300,,,,-,PIEZA
DFT-XRE300,,DISCO DE FRENOS XRE300 TRASERO ROTOR 253MM,,,,-,PIEZA
DFD-XRE300,,DISCO DE FRENOS XRE300 DELANTERO 220MM,,,,-,PIEZA
ESV-XRE300,,EMPAQUE/ SELLO DE VALVULA XRE300,,,,-,PIEZA
NEU-18,,NEUMATICO 18,,,,-,PIEZA
NEU-21,,NEUMATICO 21,,,,-,PIEZA
PUN-XR-XL,,PUNOS NEGROS XR-XL,,,,-,PIEZA
CAD-XR250,,"CADENA DE DISTRIBUCION XR250, XRE300 3*4-126L",,,,-,PIEZA
SDF-01,,SET DE FIBRAS PLATO CLUTCH 6 PIEZAS,,,,-,PIEZA
ESR-01,,ESPEJO LATERAL REDONDO (2PZS),,,,-,SET
INDOOR EA500H9 RENTAL CABINET,,"PANEL DIGITAL LED P2.6, SMD1515 1/32 DUTY, 500X500X85MM (1PZA) TAMANO: 0.5X0.5M, MARCA: EAGER",,,,-,PZA
OUTDOOR EA960F3 LED CABINET,,"PANEL DIGITAL LED P10, SMD2727 1/2 DUTY, 960X960X101MM (1PZA) TAMANO: 0.96X0.96M, MARCA: EAGER/ 0.922M2",,,,-,PZA
OUTDOOR EA320F LED CABINET,,"PANEL DIGITAL LED P10, DIP346, 1/4 DUTY, 960X960X150MM (1PZA) TAMANO: 0.96X0.96M, MARCA: EAGER/ 0.922M2",,,,-,PZA
DOM-02,,"DOMO TOLDO/ DIAMETRO: 36MTS/ ALTURA TECHO: 18MTS/ METROS CUADRADOS: 1017M2/ ESTRUCTURA PRINCIPAL: BASE TUBOS DE ACERO EN CALIENTE DE 60X3mm CON ACABADO PULIDO EN COLOR BLANCO (INCLUYE TODOS LOS PERNOS Y TUERCAS NECESARIAS)./ CUBIERTA: POLIESTER RECUBIERTO DE PVC DOBLE DE ALTA RESISTENCIA ZONA SUPERIOR: 850 GRAMOS POR METRO CUADRADO (GSM), EN COLOR BLANCO, 750 GRAMOS POR METRO CUADRADO EN LATERALES Y 950 GRAMOS POR METRO CUADRADO (GSM) PARA VENTANAS TRANSPARENTES (TEJIDO RECUBIERTO DE PVC DOBLE), 100% IMPERMEABLE, RESISTENTE A RAYOS UV, RETARDANTE DE FUEGO Y LLAMAS/ FUNCION AUTO LIMPIADO/ PRUEBA DE ANTI FUEGO: NIVEL B1 (ESTANDAR INTERNACIONAL M2), THERMICO/ RESISTENCIA DE COLGADO: +-60KGS VIDA UTIL: 10-15 ANOS/ 16 VENTANAS CUADRADAS/ 4 OREJAS DE GATO (DISENO VENTILACION)/ (INCLUYE TODOS LOS ACCESORIOS Y PIEZAS COMPLETAS).",,,,-,SET
AIS-01,,"RECUBRIMIENDO AISLANTE DE ESPUMA (12MM ALGODON), INSONORIZADO/ AISLAMIENTO COLOCADO SOBRE EL MARCO-ESTRUCTURA.",,,,-,PIEZA
PUE-02,,PUERTA DE DOBLE VIDRIO TEMPERADO,,,,-,PIEZA
